ID,DRF,CFW,STPM
1,0.2,0.005,0.001
2,0.2,0.005,0.0025
3,0.2,0.005,0.004
4,0.2,0.005,0.0055
5,0.2,0.005,0.006999999999999999
6,0.2,0.005,0.008499999999999999
7,0.2,0.005,0.009999999999999998
8,0.2,0.01,0.001
9,0.2,0.01,0.0025
10,0.2,0.01,0.004
11,0.2,0.01,0.0055
12,0.2,0.01,0.006999999999999999
13,0.2,0.01,0.008499999999999999
14,0.2,0.01,0.009999999999999998
15,0.2,0.015,0.001
16,0.2,0.015,0.0025
17,0.2,0.015,0.004
18,0.2,0.015,0.0055
19,0.2,0.015,0.006999999999999999
20,0.2,0.015,0.008499999999999999
21,0.2,0.015,0.009999999999999998
22,0.2,0.02,0.001
23,0.2,0.02,0.0025
24,0.2,0.02,0.004
25,0.2,0.02,0.0055
26,0.2,0.02,0.006999999999999999
27,0.2,0.02,0.008499999999999999
28,0.2,0.02,0.009999999999999998
29,0.2,0.025,0.001
30,0.2,0.025,0.0025
31,0.2,0.025,0.004
32,0.2,0.025,0.0055
33,0.2,0.025,0.006999999999999999
34,0.2,0.025,0.008499999999999999
35,0.2,0.025,0.009999999999999998
36,0.2,0.030000000000000002,0.001
37,0.2,0.030000000000000002,0.0025
38,0.2,0.030000000000000002,0.004
39,0.2,0.030000000000000002,0.0055
40,0.2,0.030000000000000002,0.006999999999999999
41,0.2,0.030000000000000002,0.008499999999999999
42,0.2,0.030000000000000002,0.009999999999999998
43,0.2,0.035,0.001
44,0.2,0.035,0.0025
45,0.2,0.035,0.004
46,0.2,0.035,0.0055
47,0.2,0.035,0.006999999999999999
48,0.2,0.035,0.008499999999999999
49,0.2,0.035,0.009999999999999998
50,0.2,0.04,0.001
51,0.2,0.04,0.0025
52,0.2,0.04,0.004
53,0.2,0.04,0.0055
54,0.2,0.04,0.006999999999999999
55,0.2,0.04,0.008499999999999999
56,0.2,0.04,0.009999999999999998
57,0.2,0.045,0.001
58,0.2,0.045,0.0025
59,0.2,0.045,0.004
60,0.2,0.045,0.0055
61,0.2,0.045,0.006999999999999999
62,0.2,0.045,0.008499999999999999
63,0.2,0.045,0.009999999999999998
64,0.2,0.049999999999999996,0.001
65,0.2,0.049999999999999996,0.0025
66,0.2,0.049999999999999996,0.004
67,0.2,0.049999999999999996,0.0055
68,0.2,0.049999999999999996,0.006999999999999999
69,0.2,0.049999999999999996,0.008499999999999999
70,0.2,0.049999999999999996,0.009999999999999998
71,0.4,0.005,0.001
72,0.4,0.005,0.0025
73,0.4,0.005,0.004
74,0.4,0.005,0.0055
75,0.4,0.005,0.006999999999999999
76,0.4,0.005,0.008499999999999999
77,0.4,0.005,0.009999999999999998
78,0.4,0.01,0.001
79,0.4,0.01,0.0025
80,0.4,0.01,0.004
81,0.4,0.01,0.0055
82,0.4,0.01,0.006999999999999999
83,0.4,0.01,0.008499999999999999
84,0.4,0.01,0.009999999999999998
85,0.4,0.015,0.001
86,0.4,0.015,0.0025
87,0.4,0.015,0.004
88,0.4,0.015,0.0055
89,0.4,0.015,0.006999999999999999
90,0.4,0.015,0.008499999999999999
91,0.4,0.015,0.009999999999999998
92,0.4,0.02,0.001
93,0.4,0.02,0.0025
94,0.4,0.02,0.004
95,0.4,0.02,0.0055
96,0.4,0.02,0.006999999999999999
97,0.4,0.02,0.008499999999999999
98,0.4,0.02,0.009999999999999998
99,0.4,0.025,0.001
100,0.4,0.025,0.0025
101,0.4,0.025,0.004
102,0.4,0.025,0.0055
103,0.4,0.025,0.006999999999999999
104,0.4,0.025,0.008499999999999999
105,0.4,0.025,0.009999999999999998
106,0.4,0.030000000000000002,0.001
107,0.4,0.030000000000000002,0.0025
108,0.4,0.030000000000000002,0.004
109,0.4,0.030000000000000002,0.0055
110,0.4,0.030000000000000002,0.006999999999999999
111,0.4,0.030000000000000002,0.008499999999999999
112,0.4,0.030000000000000002,0.009999999999999998
113,0.4,0.035,0.001
114,0.4,0.035,0.0025
115,0.4,0.035,0.004
116,0.4,0.035,0.0055
117,0.4,0.035,0.006999999999999999
118,0.4,0.035,0.008499999999999999
119,0.4,0.035,0.009999999999999998
120,0.4,0.04,0.001
121,0.4,0.04,0.0025
122,0.4,0.04,0.004
123,0.4,0.04,0.0055
124,0.4,0.04,0.006999999999999999
125,0.4,0.04,0.008499999999999999
126,0.4,0.04,0.009999999999999998
127,0.4,0.045,0.001
128,0.4,0.045,0.0025
129,0.4,0.045,0.004
130,0.4,0.045,0.0055
131,0.4,0.045,0.006999999999999999
132,0.4,0.045,0.008499999999999999
133,0.4,0.045,0.009999999999999998
134,0.4,0.049999999999999996,0.001
135,0.4,0.049999999999999996,0.0025
136,0.4,0.049999999999999996,0.004
137,0.4,0.049999999999999996,0.0055
138,0.4,0.049999999999999996,0.006999999999999999
139,0.4,0.049999999999999996,0.008499999999999999
140,0.4,0.049999999999999996,0.009999999999999998
141,0.6000000000000001,0.005,0.001
142,0.6000000000000001,0.005,0.0025
143,0.6000000000000001,0.005,0.004
144,0.6000000000000001,0.005,0.0055
145,0.6000000000000001,0.005,0.006999999999999999
146,0.6000000000000001,0.005,0.008499999999999999
147,0.6000000000000001,0.005,0.009999999999999998
148,0.6000000000000001,0.01,0.001
149,0.6000000000000001,0.01,0.0025
150,0.6000000000000001,0.01,0.004
151,0.6000000000000001,0.01,0.0055
152,0.6000000000000001,0.01,0.006999999999999999
153,0.6000000000000001,0.01,0.008499999999999999
154,0.6000000000000001,0.01,0.009999999999999998
155,0.6000000000000001,0.015,0.001
156,0.6000000000000001,0.015,0.0025
157,0.6000000000000001,0.015,0.004
158,0.6000000000000001,0.015,0.0055
159,0.6000000000000001,0.015,0.006999999999999999
160,0.6000000000000001,0.015,0.008499999999999999
161,0.6000000000000001,0.015,0.009999999999999998
162,0.6000000000000001,0.02,0.001
163,0.6000000000000001,0.02,0.0025
164,0.6000000000000001,0.02,0.004
165,0.6000000000000001,0.02,0.0055
166,0.6000000000000001,0.02,0.006999999999999999
167,0.6000000000000001,0.02,0.008499999999999999
168,0.6000000000000001,0.02,0.009999999999999998
169,0.6000000000000001,0.025,0.001
170,0.6000000000000001,0.025,0.0025
171,0.6000000000000001,0.025,0.004
172,0.6000000000000001,0.025,0.0055
173,0.6000000000000001,0.025,0.006999999999999999
174,0.6000000000000001,0.025,0.008499999999999999
175,0.6000000000000001,0.025,0.009999999999999998
176,0.6000000000000001,0.030000000000000002,0.001
177,0.6000000000000001,0.030000000000000002,0.0025
178,0.6000000000000001,0.030000000000000002,0.004
179,0.6000000000000001,0.030000000000000002,0.0055
180,0.6000000000000001,0.030000000000000002,0.006999999999999999
181,0.6000000000000001,0.030000000000000002,0.008499999999999999
182,0.6000000000000001,0.030000000000000002,0.009999999999999998
183,0.6000000000000001,0.035,0.001
184,0.6000000000000001,0.035,0.0025
185,0.6000000000000001,0.035,0.004
186,0.6000000000000001,0.035,0.0055
187,0.6000000000000001,0.035,0.006999999999999999
188,0.6000000000000001,0.035,0.008499999999999999
189,0.6000000000000001,0.035,0.009999999999999998
190,0.6000000000000001,0.04,0.001
191,0.6000000000000001,0.04,0.0025
192,0.6000000000000001,0.04,0.004
193,0.6000000000000001,0.04,0.0055
194,0.6000000000000001,0.04,0.006999999999999999
195,0.6000000000000001,0.04,0.008499999999999999
196,0.6000000000000001,0.04,0.009999999999999998
197,0.6000000000000001,0.045,0.001
198,0.6000000000000001,0.045,0.0025
199,0.6000000000000001,0.045,0.004
200,0.6000000000000001,0.045,0.0055
201,0.6000000000000001,0.045,0.006999999999999999
202,0.6000000000000001,0.045,0.008499999999999999
203,0.6000000000000001,0.045,0.009999999999999998
204,0.6000000000000001,0.049999999999999996,0.001
205,0.6000000000000001,0.049999999999999996,0.0025
206,0.6000000000000001,0.049999999999999996,0.004
207,0.6000000000000001,0.049999999999999996,0.0055
208,0.6000000000000001,0.049999999999999996,0.006999999999999999
209,0.6000000000000001,0.049999999999999996,0.008499999999999999
210,0.6000000000000001,0.049999999999999996,0.009999999999999998
211,0.8,0.005,0.001
212,0.8,0.005,0.0025
213,0.8,0.005,0.004
214,0.8,0.005,0.0055
215,0.8,0.005,0.006999999999999999
216,0.8,0.005,0.008499999999999999
217,0.8,0.005,0.009999999999999998
218,0.8,0.01,0.001
219,0.8,0.01,0.0025
220,0.8,0.01,0.004
221,0.8,0.01,0.0055
222,0.8,0.01,0.006999999999999999
223,0.8,0.01,0.008499999999999999
224,0.8,0.01,0.009999999999999998
225,0.8,0.015,0.001
226,0.8,0.015,0.0025
227,0.8,0.015,0.004
228,0.8,0.015,0.0055
229,0.8,0.015,0.006999999999999999
230,0.8,0.015,0.008499999999999999
231,0.8,0.015,0.009999999999999998
232,0.8,0.02,0.001
233,0.8,0.02,0.0025
234,0.8,0.02,0.004
235,0.8,0.02,0.0055
236,0.8,0.02,0.006999999999999999
237,0.8,0.02,0.008499999999999999
238,0.8,0.02,0.009999999999999998
239,0.8,0.025,0.001
240,0.8,0.025,0.0025
241,0.8,0.025,0.004
242,0.8,0.025,0.0055
243,0.8,0.025,0.006999999999999999
244,0.8,0.025,0.008499999999999999
245,0.8,0.025,0.009999999999999998
246,0.8,0.030000000000000002,0.001
247,0.8,0.030000000000000002,0.0025
248,0.8,0.030000000000000002,0.004
249,0.8,0.030000000000000002,0.0055
250,0.8,0.030000000000000002,0.006999999999999999
251,0.8,0.030000000000000002,0.008499999999999999
252,0.8,0.030000000000000002,0.009999999999999998
253,0.8,0.035,0.001
254,0.8,0.035,0.0025
255,0.8,0.035,0.004
256,0.8,0.035,0.0055
257,0.8,0.035,0.006999999999999999
258,0.8,0.035,0.008499999999999999
259,0.8,0.035,0.009999999999999998
260,0.8,0.04,0.001
261,0.8,0.04,0.0025
262,0.8,0.04,0.004
263,0.8,0.04,0.0055
264,0.8,0.04,0.006999999999999999
265,0.8,0.04,0.008499999999999999
266,0.8,0.04,0.009999999999999998
267,0.8,0.045,0.001
268,0.8,0.045,0.0025
269,0.8,0.045,0.004
270,0.8,0.045,0.0055
271,0.8,0.045,0.006999999999999999
272,0.8,0.045,0.008499999999999999
273,0.8,0.045,0.009999999999999998
274,0.8,0.049999999999999996,0.001
275,0.8,0.049999999999999996,0.0025
276,0.8,0.049999999999999996,0.004
277,0.8,0.049999999999999996,0.0055
278,0.8,0.049999999999999996,0.006999999999999999
279,0.8,0.049999999999999996,0.008499999999999999
280,0.8,0.049999999999999996,0.009999999999999998
281,1.0,0.005,0.001
282,1.0,0.005,0.0025
283,1.0,0.005,0.004
284,1.0,0.005,0.0055
285,1.0,0.005,0.006999999999999999
286,1.0,0.005,0.008499999999999999
287,1.0,0.005,0.009999999999999998
288,1.0,0.01,0.001
289,1.0,0.01,0.0025
290,1.0,0.01,0.004
291,1.0,0.01,0.0055
292,1.0,0.01,0.006999999999999999
293,1.0,0.01,0.008499999999999999
294,1.0,0.01,0.009999999999999998
295,1.0,0.015,0.001
296,1.0,0.015,0.0025
297,1.0,0.015,0.004
298,1.0,0.015,0.0055
299,1.0,0.015,0.006999999999999999
300,1.0,0.015,0.008499999999999999
301,1.0,0.015,0.009999999999999998
302,1.0,0.02,0.001
303,1.0,0.02,0.0025
304,1.0,0.02,0.004
305,1.0,0.02,0.0055
306,1.0,0.02,0.006999999999999999
307,1.0,0.02,0.008499999999999999
308,1.0,0.02,0.009999999999999998
309,1.0,0.025,0.001
310,1.0,0.025,0.0025
311,1.0,0.025,0.004
312,1.0,0.025,0.0055
313,1.0,0.025,0.006999999999999999
314,1.0,0.025,0.008499999999999999
315,1.0,0.025,0.009999999999999998
316,1.0,0.030000000000000002,0.001
317,1.0,0.030000000000000002,0.0025
318,1.0,0.030000000000000002,0.004
319,1.0,0.030000000000000002,0.0055
320,1.0,0.030000000000000002,0.006999999999999999
321,1.0,0.030000000000000002,0.008499999999999999
322,1.0,0.030000000000000002,0.009999999999999998
323,1.0,0.035,0.001
324,1.0,0.035,0.0025
325,1.0,0.035,0.004
326,1.0,0.035,0.0055
327,1.0,0.035,0.006999999999999999
328,1.0,0.035,0.008499999999999999
329,1.0,0.035,0.009999999999999998
330,1.0,0.04,0.001
331,1.0,0.04,0.0025
332,1.0,0.04,0.004
333,1.0,0.04,0.0055
334,1.0,0.04,0.006999999999999999
335,1.0,0.04,0.008499999999999999
336,1.0,0.04,0.009999999999999998
337,1.0,0.045,0.001
338,1.0,0.045,0.0025
339,1.0,0.045,0.004
340,1.0,0.045,0.0055
341,1.0,0.045,0.006999999999999999
342,1.0,0.045,0.008499999999999999
343,1.0,0.045,0.009999999999999998
344,1.0,0.049999999999999996,0.001
345,1.0,0.049999999999999996,0.0025
346,1.0,0.049999999999999996,0.004
347,1.0,0.049999999999999996,0.0055
348,1.0,0.049999999999999996,0.006999999999999999
349,1.0,0.049999999999999996,0.008499999999999999
350,1.0,0.049999999999999996,0.009999999999999998
351,1.2,0.005,0.001
352,1.2,0.005,0.0025
353,1.2,0.005,0.004
354,1.2,0.005,0.0055
355,1.2,0.005,0.006999999999999999
356,1.2,0.005,0.008499999999999999
357,1.2,0.005,0.009999999999999998
358,1.2,0.01,0.001
359,1.2,0.01,0.0025
360,1.2,0.01,0.004
361,1.2,0.01,0.0055
362,1.2,0.01,0.006999999999999999
363,1.2,0.01,0.008499999999999999
364,1.2,0.01,0.009999999999999998
365,1.2,0.015,0.001
366,1.2,0.015,0.0025
367,1.2,0.015,0.004
368,1.2,0.015,0.0055
369,1.2,0.015,0.006999999999999999
370,1.2,0.015,0.008499999999999999
371,1.2,0.015,0.009999999999999998
372,1.2,0.02,0.001
373,1.2,0.02,0.0025
374,1.2,0.02,0.004
375,1.2,0.02,0.0055
376,1.2,0.02,0.006999999999999999
377,1.2,0.02,0.008499999999999999
378,1.2,0.02,0.009999999999999998
379,1.2,0.025,0.001
380,1.2,0.025,0.0025
381,1.2,0.025,0.004
382,1.2,0.025,0.0055
383,1.2,0.025,0.006999999999999999
384,1.2,0.025,0.008499999999999999
385,1.2,0.025,0.009999999999999998
386,1.2,0.030000000000000002,0.001
387,1.2,0.030000000000000002,0.0025
388,1.2,0.030000000000000002,0.004
389,1.2,0.030000000000000002,0.0055
390,1.2,0.030000000000000002,0.006999999999999999
391,1.2,0.030000000000000002,0.008499999999999999
392,1.2,0.030000000000000002,0.009999999999999998
393,1.2,0.035,0.001
394,1.2,0.035,0.0025
395,1.2,0.035,0.004
396,1.2,0.035,0.0055
397,1.2,0.035,0.006999999999999999
398,1.2,0.035,0.008499999999999999
399,1.2,0.035,0.009999999999999998
400,1.2,0.04,0.001
401,1.2,0.04,0.0025
402,1.2,0.04,0.004
403,1.2,0.04,0.0055
404,1.2,0.04,0.006999999999999999
405,1.2,0.04,0.008499999999999999
406,1.2,0.04,0.009999999999999998
407,1.2,0.045,0.001
408,1.2,0.045,0.0025
409,1.2,0.045,0.004
410,1.2,0.045,0.0055
411,1.2,0.045,0.006999999999999999
412,1.2,0.045,0.008499999999999999
413,1.2,0.045,0.009999999999999998
414,1.2,0.049999999999999996,0.001
415,1.2,0.049999999999999996,0.0025
416,1.2,0.049999999999999996,0.004
417,1.2,0.049999999999999996,0.0055
418,1.2,0.049999999999999996,0.006999999999999999
419,1.2,0.049999999999999996,0.008499999999999999
420,1.2,0.049999999999999996,0.009999999999999998
421,1.4,0.005,0.001
422,1.4,0.005,0.0025
423,1.4,0.005,0.004
424,1.4,0.005,0.0055
425,1.4,0.005,0.006999999999999999
426,1.4,0.005,0.008499999999999999
427,1.4,0.005,0.009999999999999998
428,1.4,0.01,0.001
429,1.4,0.01,0.0025
430,1.4,0.01,0.004
431,1.4,0.01,0.0055
432,1.4,0.01,0.006999999999999999
433,1.4,0.01,0.008499999999999999
434,1.4,0.01,0.009999999999999998
435,1.4,0.015,0.001
436,1.4,0.015,0.0025
437,1.4,0.015,0.004
438,1.4,0.015,0.0055
439,1.4,0.015,0.006999999999999999
440,1.4,0.015,0.008499999999999999
441,1.4,0.015,0.009999999999999998
442,1.4,0.02,0.001
443,1.4,0.02,0.0025
444,1.4,0.02,0.004
445,1.4,0.02,0.0055
446,1.4,0.02,0.006999999999999999
447,1.4,0.02,0.008499999999999999
448,1.4,0.02,0.009999999999999998
449,1.4,0.025,0.001
450,1.4,0.025,0.0025
451,1.4,0.025,0.004
452,1.4,0.025,0.0055
453,1.4,0.025,0.006999999999999999
454,1.4,0.025,0.008499999999999999
455,1.4,0.025,0.009999999999999998
456,1.4,0.030000000000000002,0.001
457,1.4,0.030000000000000002,0.0025
458,1.4,0.030000000000000002,0.004
459,1.4,0.030000000000000002,0.0055
460,1.4,0.030000000000000002,0.006999999999999999
461,1.4,0.030000000000000002,0.008499999999999999
462,1.4,0.030000000000000002,0.009999999999999998
463,1.4,0.035,0.001
464,1.4,0.035,0.0025
465,1.4,0.035,0.004
466,1.4,0.035,0.0055
467,1.4,0.035,0.006999999999999999
468,1.4,0.035,0.008499999999999999
469,1.4,0.035,0.009999999999999998
470,1.4,0.04,0.001
471,1.4,0.04,0.0025
472,1.4,0.04,0.004
473,1.4,0.04,0.0055
474,1.4,0.04,0.006999999999999999
475,1.4,0.04,0.008499999999999999
476,1.4,0.04,0.009999999999999998
477,1.4,0.045,0.001
478,1.4,0.045,0.0025
479,1.4,0.045,0.004
480,1.4,0.045,0.0055
481,1.4,0.045,0.006999999999999999
482,1.4,0.045,0.008499999999999999
483,1.4,0.045,0.009999999999999998
484,1.4,0.049999999999999996,0.001
485,1.4,0.049999999999999996,0.0025
486,1.4,0.049999999999999996,0.004
487,1.4,0.049999999999999996,0.0055
488,1.4,0.049999999999999996,0.006999999999999999
489,1.4,0.049999999999999996,0.008499999999999999
490,1.4,0.049999999999999996,0.009999999999999998
491,1.5999999999999999,0.005,0.001
492,1.5999999999999999,0.005,0.0025
493,1.5999999999999999,0.005,0.004
494,1.5999999999999999,0.005,0.0055
495,1.5999999999999999,0.005,0.006999999999999999
496,1.5999999999999999,0.005,0.008499999999999999
497,1.5999999999999999,0.005,0.009999999999999998
498,1.5999999999999999,0.01,0.001
499,1.5999999999999999,0.01,0.0025
500,1.5999999999999999,0.01,0.004
501,1.5999999999999999,0.01,0.0055
502,1.5999999999999999,0.01,0.006999999999999999
503,1.5999999999999999,0.01,0.008499999999999999
504,1.5999999999999999,0.01,0.009999999999999998
505,1.5999999999999999,0.015,0.001
506,1.5999999999999999,0.015,0.0025
507,1.5999999999999999,0.015,0.004
508,1.5999999999999999,0.015,0.0055
509,1.5999999999999999,0.015,0.006999999999999999
510,1.5999999999999999,0.015,0.008499999999999999
511,1.5999999999999999,0.015,0.009999999999999998
512,1.5999999999999999,0.02,0.001
513,1.5999999999999999,0.02,0.0025
514,1.5999999999999999,0.02,0.004
515,1.5999999999999999,0.02,0.0055
516,1.5999999999999999,0.02,0.006999999999999999
517,1.5999999999999999,0.02,0.008499999999999999
518,1.5999999999999999,0.02,0.009999999999999998
519,1.5999999999999999,0.025,0.001
520,1.5999999999999999,0.025,0.0025
521,1.5999999999999999,0.025,0.004
522,1.5999999999999999,0.025,0.0055
523,1.5999999999999999,0.025,0.006999999999999999
524,1.5999999999999999,0.025,0.008499999999999999
525,1.5999999999999999,0.025,0.009999999999999998
526,1.5999999999999999,0.030000000000000002,0.001
527,1.5999999999999999,0.030000000000000002,0.0025
528,1.5999999999999999,0.030000000000000002,0.004
529,1.5999999999999999,0.030000000000000002,0.0055
530,1.5999999999999999,0.030000000000000002,0.006999999999999999
531,1.5999999999999999,0.030000000000000002,0.008499999999999999
532,1.5999999999999999,0.030000000000000002,0.009999999999999998
533,1.5999999999999999,0.035,0.001
534,1.5999999999999999,0.035,0.0025
535,1.5999999999999999,0.035,0.004
536,1.5999999999999999,0.035,0.0055
537,1.5999999999999999,0.035,0.006999999999999999
538,1.5999999999999999,0.035,0.008499999999999999
539,1.5999999999999999,0.035,0.009999999999999998
